container_service_flag,pallet_handling_flag,deposit_flag,credit_limit,term_code,industry_name,major_group_code,customer_id
N,N,N,75000.0,01,Chemical Processing,28.0,C425
N,P,E,10000.0,30,Others,22.0,C361
N,N,N,625000.0,60,Others,35.0,C132
N,N,N,25000.0,01,Cleaning (I&I),28.0,C538
N,N,N,0.0,01,Others,49.0,C32
N,N,N,0.0,01,Others,36.0,C431
N,N,E,0.0,01,Others,52.0,C280
N,P,N,2000.0,01,Others,39.0,C468
N,N,N,0.0,01,Others,39.0,C129
N,N,N,0.0,01,Cleaning (I&I),28.0,C262
N,N,Y,0.0,45,Others,36.0,C505
N,P,E,0.0,01,Cleaning (I&I),28.0,C394
Y,Y,Y,0.0,01,Others,39.0,C699
N,P,E,50000.0,45,Others,52.0,C296
N,N,N,0.0,60,Others,33.0,C378
N,P,N,0.0,01,Others,39.0,C166
N,N,E,50000.0,01,Food,20.0,C178
N,P,N,65000.0,01,Others,34.0,C420
N,N,N,10000.0,01,Others,52.0,C488
N,N,N,0.0,01,Polymers,28.0,C256
Y,N,Y,0.0,01,Construction,32.0,C136
N,N,N,10000.0,01,Cleaning (I&I),28.0,C649
N,N,N,15000.0,01,Cleaning (I&I),28.0,C10
N,N,N,15000.0,60,Chemical Processing,28.0,C515
N,N,N,50000.0,01,Others,90.0,C2
N,N,N,0.0,02,Polymers,28.0,C571
N,N,Y,0.0,01,Chemical Processing,28.0,C218
Y,N,Y,0.0,02,Others,39.0,C714
Y,Y,Y,700000.0,45,Mining,10.0,C301
Y,Y,Y,75000.0,01,Others,49.0,C521
Y,Y,Y,15000.0,01,Construction,32.0,C668
Y,Y,Y,35000.0,01,Others,52.0,C231
Y,Y,Y,0.0,CIA,CASE,28.0,C688
Y,Y,Y,5000.0,01,Others,39.0,C476
N,N,N,125000.0,01,Energy Services,13.0,C320
N,N,N,0.0,CC,Cleaning (I&I),28.0,C592
Y,Y,Y,0.0,01,Others,39.0,C654
Y,Y,Y,750000.0,60,Pharma,28.0,C112
Y,Y,Y,5000.0,01,Others,52.0,C503
N,N,N,275000.0,01,Cleaning (I&I),28.0,C313
Y,Y,Y,0.0,CC,Cosmetics,28.0,C554
Y,Y,Y,0.0,01,Others,27.0,C717
Y,Y,Y,5000.0,01,Others,39.0,C641
N,N,N,30000.0,01,Cosmetics,28.0,C656
N,N,N,0.0,01,Others,39.0,C634
Y,Y,Y,0.0,CIA,Others,39.0,C419
Y,Y,Y,0.0,01,Others,52.0,C707
Y,Y,Y,0.0,01,Cosmetics,28.0,C518
Y,Y,Y,0.0,01,Others,39.0,C684
N,N,N,0.0,01,Others,39.0,C328
Y,Y,Y,0.0,01,Food,20.0,C681
Y,Y,Y,15000.0,01,Cosmetics,28.0,C483
N,N,E,0.0,15,Others,39.0,C549
N,N,Y,0.0,01,Others,34.0,C117
Y,Y,Y,10000.0,01,Others,39.0,C255
N,N,N,50000.0,01,Polymers,28.0,C622
N,N,N,40000.0,01,Water Treatment,28.0,C593
N,N,N,7500.0,01,Water Treatment,28.0,C413
N,N,Y,150000.0,D01,Cleaning (I&I),28.0,C228
N,N,E,15000.0,01,Water Treatment,28.0,C426
N,N,N,150000.0,01,CASE,28.0,C541
N,N,E,90000.0,01,Others,39.0,C369
Y,Y,Y,0.0,01,Others,33.0,C326
N,N,Y,0.0,01,Others,52.0,C511
N,Y,N,5000.0,01,Others,35.0,C137
Y,Y,Y,0.0,01,Construction,32.0,C636
N,N,N,0.0,01,CASE,28.0,C432
N,N,N,50000.0,01,Others,39.0,C364
N,N,N,30000.0,01,Others,39.0,C637
N,N,N,2500.0,01,Others,39.0,C705
Y,Y,Y,0.0,01,Others,39.0,C638
Y,N,Y,0.0,CIA,Others,33.0,C676
Y,Y,Y,0.0,01,Others,39.0,C234
Y,Y,Y,75000.0,01,CASE,28.0,C696
N,N,N,0.0,01,CASE,28.0,C491
Y,Y,Y,5000.0,01,Others,39.0,C466
N,N,N,0.0,01,Others,39.0,C8
N,N,N,5000.0,01,CASE,28.0,C3
N,N,E,0.0,COLL,Cosmetics,28.0,C612
Y,Y,Y,1.0,CC,Others,39.0,C267
Y,Y,Y,5000.0,01,CASE,28.0,C190
N,N,N,0.0,CIA,Agrobusiness,28.0,C572
Y,Y,Y,500000.0,01,Others,39.0,C480
Y,Y,Y,25000.0,01,Others,39.0,C461
N,N,N,0.0,01,Others,39.0,C395
N,N,N,300000.0,45,Chemical Processing,28.0,C383
N,N,Y,0.0,01,Others,52.0,C680
Y,Y,Y,0.0,CC,Cosmetics,28.0,C170
N,N,N,300000.0,45,Others,27.0,C101
Y,Y,N,175000.0,01,Chemical Processing,28.0,C502
Y,Y,Y,0.0,01,Food,20.0,C392
Y,Y,Y,0.0,01,Others,34.0,C381
Y,Y,Y,0.0,02,Others,35.0,C472
Y,Y,Y,150000.0,D01,Cleaning (I&I),28.0,C201
Y,Y,Y,0.0,01,Mining,10.0,C725
Y,N,Y,0.0,01,Others,39.0,C726
N,Y,N,80000.0,01,Others,39.0,C693
N,N,Y,0.0,CC,Cleaning (I&I),28.0,C605
N,N,N,0.0,01,Others,39.0,C385
N,N,N,5000.0,01,Others,39.0,C447
N,N,N,5000.0,01,Cosmetics,28.0,C185
N,N,Y,0.0,CC,CASE,28.0,C715
N,N,N,0.0,CC,Cleaning (I&I),28.0,C116
N,N,N,0.0,01,CASE,28.0,C410
N,P,E,21000.0,01,Others,35.0,C540
N,N,N,20000.0,01,CASE,28.0,C701
Y,Y,Y,5000.0,01,Others,35.0,C608
Y,N,Y,0.0,CIA,Cleaning (I&I),28.0,C528
Y,Y,Y,0.0,01,Energy Services,13.0,C189
N,N,N,125000.0,D01,CASE,28.0,C160
N,Y,N,0.0,D01,CASE,28.0,C610
N,N,N,0.0,CIA,Others,39.0,C496
Y,Y,Y,0.0,01,Others,39.0,C436
Y,Y,Y,5000.0,01,Others,39.0,C212
N,N,N,0.0,CIA,Others,39.0,C421
N,N,N,25000.0,01,CASE,28.0,C440
N,N,N,0.0,01,Others,35.0,C315
N,N,N,5000.0,01,Others,34.0,C93
N,N,N,800000.0,01,Pulp & Paper,26.0,C347
Y,N,Y,0.0,01,CASE,28.0,C573
N,P,N,25000.0,01,Others,35.0,C618
N,N,N,0.0,01,Others,36.0,C158
Y,Y,Y,50000.0,01,Chemical Processing,28.0,C609
N,N,N,0.0,01,CASE,28.0,C687
N,N,N,10000.0,01,Water Treatment,28.0,C697
N,N,N,25000.0,45,Others,34.0,C227
N,N,N,7500.0,01,Others,35.0,C131
N,N,N,60000.0,01,CASE,28.0,C11
N,N,N,10000.0,01,CASE,28.0,C351
N,N,N,300000.0,01,Chemical Processing,28.0,C449
N,N,N,15000.0,01,Others,22.0,C243
N,N,N,200000.0,01,Others,39.0,C142
Y,Y,Y,0.0,01,Others,52.0,C104
Y,Y,Y,0.0,01,Others,34.0,C387
N,N,N,50000.0,01,Others,39.0,C353
Y,N,Y,0.0,01,Water Treatment,28.0,C270
N,N,N,20000.0,01,CASE,28.0,C539
Y,Y,Y,0.0,01,Others,40.0,C679
Y,Y,Y,10000.0,01,Polymers,28.0,C260
N,Y,E,0.0,COLL,Others,35.0,C352
Y,Y,Y,0.0,01,Others,39.0,C467
N,N,N,0.0,01,Others,39.0,C606
N,N,Y,10000.0,01,CASE,28.0,C621
N,N,N,0.0,01,Water Treatment,49.0,C69
Y,Y,Y,0.0,01,Others,39.0,C543
Y,Y,Y,0.0,01,Others,49.0,C650
N,N,N,25000.0,01,Others,39.0,C556
N,Y,N,20000.0,01,Agrobusiness,28.0,C635
Y,N,Y,10000.0,01,Polymers,28.0,C111
N,N,N,0.0,01,Others,39.0,C624
Y,Y,Y,5000.0,01,Others,49.0,C71
N,N,N,0.0,01,Others,39.0,C631
N,N,N,20000.0,01,Others,34.0,C495
N,N,N,25000.0,01,Others,39.0,C444
Y,N,N,15000.0,01,Others,39.0,C317
Y,Y,Y,15000.0,60,Chemical Processing,28.0,C18
Y,Y,Y,0.0,CC,Chemical Processing,28.0,C180
N,N,N,20000.0,01,Pharma,38.0,C512
N,N,N,300000.0,01,Cleaning (I&I),28.0,C580
N,N,N,0.0,01,Others,34.0,C323
Y,N,Y,0.0,CC,Others,35.0,C685
N,N,Y,45000.0,01,CASE,28.0,C382
N,N,N,25000.0,01,Others,39.0,C80
N,N,Y,0.0,01,Agrobusiness,28.0,C611
N,N,E,20000.0,01,Others,52.0,C462
N,N,N,0.0,01,Others,39.0,C78
N,N,N,0.0,01,Construction,32.0,C281
N,N,N,0.0,01,Cleaning (I&I),28.0,C559
N,N,N,0.0,CC,Others,36.0,C245
N,N,Y,0.0,01,Food,28.0,C400
N,N,N,0.0,D01,Others,39.0,C130
N,N,E,0.0,01,CASE,28.0,C314
N,N,N,0.0,01,Cleaning (I&I),28.0,C629
N,N,Y,25000.0,01,Cosmetics,28.0,C481
Y,P,Y,15000.0,01,Rubber,30.0,C67
N,N,N,200000.0,45,CASE,28.0,C157
N,P,E,175000.0,45,Chemical Processing,28.0,C63
N,P,E,150000.0,01,Chemical Processing,28.0,C209
N,N,N,0.0,45,Mining,10.0,C683
N,P,E,125000.0,01,Cleaning (I&I),28.0,C304
N,P,E,75000.0,01,Cleaning (I&I),28.0,C248
N,Y,N,450000.0,45,Pulp & Paper,26.0,C319
N,N,N,750000.0,D 60,Pulp & Paper,26.0,C368
Y,Y,Y,0.0,01,Construction,32.0,C171
Y,Y,Y,5000.0,01,Others,51.0,C504
N,N,Y,0.0,01,Others,35.0,C427
Y,Y,E,25000.0,01,Others,34.0,C330
N,N,E,100000.0,CIA,CASE,28.0,C547
N,P,N,22500.0,45,CASE,28.0,C412
N,P,N,0.0,60,Cleaning (I&I),28.0,C733
Y,P,E,40000.0,01,CASE,28.0,C632
N,Y,E,0.0,01,CASE,28.0,C558
N,N,N,0.0,01,Others,52.0,C275
N,N,N,100000.0,01,Polymers,28.0,C268
N,P,N,90000.0,45,Others,36.0,C110
N,N,N,0.0,D60,Polymers,28.0,C534
Y,P,E,125000.0,01,Others,22.0,C536
Y,Y,Y,10000.0,01,Construction,32.0,C184
N,P,E,75000.0,60,Cleaning (I&I),28.0,C291
N,N,E,0.0,01,Others,49.0,C494
N,N,N,0.0,01,Others,35.0,C299
Y,Y,Y,0.0,CIA,Others,39.0,C237
N,P,E,65000.0,01,Cleaning (I&I),28.0,C582
N,P,N,150000.0,45,Chemical Processing,28.0,C226
N,P,N,50000.0,D15,Others,22.0,C220
N,N,E,25000.0,01,Food,21.0,C548
N,P,N,20000.0,D35,Others,39.0,C646
N,P,E,80000.0,01,Chemical Processing,28.0,C54
Y,Y,E,50000.0,01,Construction,32.0,C363
N,P,N,125000.0,01,Chemical Processing,28.0,C294
Y,P,Y,0.0,CIA,Others,39.0,C723
N,N,N,50000.0,01,Cleaning (I&I),28.0,C356
N,N,E,200000.0,01,Chemical Processing,28.0,C90
N,P,E,450000.0,45,CASE,28.0,C365
N,P,E,30000.0,60,Others,22.0,C179
N,P,N,50000.0,45,Cleaning (I&I),28.0,C479
N,P,N,100000.0,01,Cleaning (I&I),28.0,C74
Y,P,E,0.0,01,Others,35.0,C695
N,P,E,15000.0,01,Pulp & Paper,26.0,C59
N,P,E,75000.0,01,Others,35.0,C348
N,P,E,85000.0,45,Others,34.0,C144
N,P,E,150000.0,01,Cosmetics,28.0,C550
N,P,E,0.0,01,Cleaning (I&I),28.0,C667
N,P,N,17500.0,01,Cleaning (I&I),28.0,C311
N,N,Y,2500.0,01,Others,33.0,C310
N,P,E,25000.0,01,Chemical Processing,28.0,C139
Y,Y,Y,950000.0,45,Cleaning (I&I),28.0,C37
N,P,N,400000.0,01,CASE,28.0,C222
N,N,E,200000.0,01,Cleaning (I&I),28.0,C686
N,P,E,50000.0,D01,CASE,28.0,C126
Y,Y,Y,0.0,01,Polymers,28.0,C148
N,N,Y,0.0,01,Rubber,30.0,C331
Y,P,E,10000.0,01,Others,35.0,C20
Y,P,Y,0.0,01,Others,35.0,C433
N,N,N,15000.0,01,Others,49.0,C53
N,P,N,0.0,CIA,Others,36.0,C143
N,P,Y,250000.0,60,Pharma,28.0,C455
N,N,Y,0.0,01,Cosmetics,28.0,C520
N,N,N,50000.0,01,Others,51.0,C72
Y,Y,E,0.0,01,Agrobusiness,28.0,C734
N,P,E,650000.0,01,Pharma,28.0,C529
Y,P,E,0.0,01,Cosmetics,28.0,C362
N,P,Y,20000.0,01,Pharma,28.0,C70
N,P,N,25000.0,01,Others,35.0,C671
N,P,N,25000.0,01,CASE,28.0,C698
N,N,Y,10000.0,60,Others,40.0,C98
N,P,E,0.0,60,Others,35.0,C564
N,N,N,0.0,45,Cleaning (I&I),28.0,C56
N,N,N,25000.0,15,Cleaning (I&I),28.0,C478
N,N,N,65000.0,01,Chemical Processing,28.0,C372
Y,Y,Y,7500.0,01,Others,36.0,C162
N,N,N,300000.0,45,Water Treatment,49.0,C393
N,Y,E,10000.0,60,Energy Services,13.0,C441
N,P,E,0.0,01,Others,39.0,C728
N,P,E,0.0,01,Others,39.0,C663
N,P,E,80000.0,01,CASE,28.0,C147
N,P,E,0.0,01,Polymers,28.0,C729
N,P,N,800000.0,75,Cosmetics,28.0,C145
N,P,E,175000.0,45,CASE,28.0,C657
Y,Y,Y,0.0,01,Energy Services,13.0,C277
N,P,N,25000.0,01,Others,52.0,C25
Y,Y,Y,0.0,01,Others,35.0,C105
N,N,E,10000.0,45,Chemical Processing,28.0,C388
N,N,N,0.0,01,Others,22.0,C459
N,P,Y,5000.0,01,Chemical Processing,28.0,C497
N,N,N,300000.0,01,Chemical Processing,28.0,C188
N,P,N,125000.0,45,Others,34.0,C79
Y,Y,E,0.0,01,Others,36.0,C88
Y,P,Y,0.0,CIA,Cosmetics,28.0,C169
N,P,E,50000.0,01,Others,35.0,C207
N,N,N,5000.0,D01,Polymers,28.0,C100
N,N,N,250000.0,01,CASE,28.0,C499
Y,Y,Y,4000.0,01,Others,40.0,C123
N,P,E,225000.0,D45,CASE,28.0,C127
N,P,E,100000.0,01,Chemical Processing,28.0,C205
N,P,N,0.0,01,Rubber,30.0,C711
Y,Y,Y,50000.0,01,CASE,28.0,C307
N,P,Y,10000.0,01,CASE,28.0,C401
N,N,N,20000.0,01,Others,39.0,C429
N,Y,N,0.0,01,CASE,28.0,C587
N,P,N,25000.0,01,Others,40.0,C103
N,N,E,275000.0,D01,Cleaning (I&I),28.0,C151
N,P,E,0.0,CIA,Others,36.0,C208
Y,Y,Y,5000.0,01,Others,39.0,C350
N,P,N,30000.0,01,Others,22.0,C257
Y,Y,Y,50000.0,01,Rubber,30.0,C366
N,P,N,0.0,01,CASE,28.0,C266
N,P,N,0.0,01,Chemical Processing,28.0,C415
N,P,Y,10000.0,01,Others,22.0,C702
N,P,E,15000.0,01,Others,39.0,C99
N,P,N,35000.0,01,Agrobusiness,28.0,C108
N,P,N,65000.0,D45,Others,27.0,C424
Y,Y,Y,0.0,02,Others,36.0,C590
N,P,N,25000.0,01,Polymers,28.0,C399
N,N,N,0.0,01,Others,22.0,C87
Y,Y,Y,0.0,01,Others,22.0,C639
N,N,N,10000.0,01,Others,39.0,C187
N,N,Y,50000.0,01,Others,39.0,C223
N,N,Y,150000.0,01,CASE,28.0,C68
N,N,N,0.0,01,Others,39.0,C445
N,N,N,125000.0,45,Others,34.0,C149
N,N,N,25000.0,45,Others,40.0,C402
N,N,N,5000.0,01,Cosmetics,28.0,C349
Y,N,Y,5000.0,01,Others,27.0,C81
N,N,N,0.0,01,Others,40.0,C579
Y,Y,Y,0.0,01,Others,39.0,C577
N,N,N,0.0,CC,Cleaning (I&I),28.0,C460
N,N,N,0.0,01,Others,39.0,C498
N,N,N,45000.0,45,Others,49.0,C601
N,N,Y,0.0,01,Others,33.0,C176
N,Y,N,0.0,CIA,Others,33.0,C312
N,Y,N,30000.0,D01,Agrobusiness,28.0,C619
N,N,N,300000.0,01,Food,20.0,C44
N,N,N,0.0,CC,Others,34.0,C239
Y,Y,Y,15000.0,10,Construction,32.0,C523
Y,Y,Y,0.0,01,Others,34.0,C306
N,N,N,0.0,CC,Chemical Processing,28.0,C89
N,Y,N,0.0,CC,Others,39.0,C666
N,N,N,35000.0,01,Others,34.0,C643
N,N,N,0.0,01,Cosmetics,28.0,C557
